date,sales
4/22/2014,8707
4/23/2014,8707
4/24/2014,8707
4/25/2014,8707
4/26/2014,8707
4/27/2014,8707
4/28/2014,8707
4/29/2014,8707
4/30/2014,4601
5/1/2014,1440
5/2/2014,8512
5/3/2014,1109
5/4/2014,2826
5/5/2014,2581
5/6/2014,2046
5/7/2014,1803
5/8/2014,8119
5/9/2014,7363
5/10/2014,7512
5/11/2014,5605
5/12/2014,7314
5/13/2014,715
5/14/2014,4787
5/15/2014,5162
5/16/2014,5162
5/17/2014,5162
5/18/2014,5162
5/19/2014,5162
5/20/2014,5162
5/21/2014,5162
5/22/2014,5162
5/23/2014,5162
5/24/2014,5162
5/25/2014,5162
5/26/2014,5162
5/27/2014,5162
5/28/2014,839
5/29/2014,5702
5/30/2014,8376
5/31/2014,3188
6/1/2014,4211
6/2/2014,1731
6/3/2014,8714
6/4/2014,3176
6/5/2014,6579
6/6/2014,5954
6/7/2014,2943
6/8/2014,3819
6/9/2014,7935
6/10/2014,76
6/11/2014,1298
6/12/2014,1298
6/13/2014,1298
6/14/2014,1298
6/15/2014,1298
6/16/2014,1298
6/17/2014,1298
6/18/2014,1298
6/19/2014,1298
6/20/2014,1298
6/21/2014,1298
6/22/2014,1298
6/23/2014,1298
6/24/2014,7722
6/25/2014,2958
6/26/2014,6270
6/27/2014,6916
6/28/2014,2292
6/29/2014,322
6/30/2014,3357
7/1/2014,2443
7/2/2014,4730
7/3/2014,8333
7/4/2014,5702
7/5/2014,5619
7/6/2014,7036
7/7/2014,2129
7/8/2014,1970
7/9/2014,7998
7/10/2014,3084
7/11/2014,3084
7/12/2014,3084
7/13/2014,3084
7/14/2014,3084
7/15/2014,3084
7/16/2014,3084
7/17/2014,3084
7/18/2014,3084
7/19/2014,3084
7/20/2014,3084
7/21/2014,3084
7/22/2014,3084
7/23/2014,3084
7/24/2014,3084
7/25/2014,3084
7/26/2014,3084
7/27/2014,3084
7/28/2014,3084
7/29/2014,3084
7/30/2014,3084
7/31/2014,3084
8/1/2014,3084
8/2/2014,3084
8/3/2014,3084
8/4/2014,3084
8/5/2014,3084
8/6/2014,3084
8/7/2014,3084
8/8/2014,3084
8/9/2014,3084
8/10/2014,3084
8/11/2014,3084
8/12/2014,3084
8/13/2014,3084
8/14/2014,3084
8/15/2014,3084
8/16/2014,3343
8/17/2014,8041
8/18/2014,8683
8/19/2014,3616
8/20/2014,5236
8/21/2014,7455
8/22/2014,1383
8/23/2014,8503
8/24/2014,6267
8/25/2014,2091
8/26/2014,6159
8/27/2014,3842
8/28/2014,2730
8/29/2014,1796
8/30/2014,5246
8/31/2014,5246
9/1/2014,5246
9/2/2014,5246
9/3/2014,5246
9/4/2014,5246
9/5/2014,5246
9/6/2014,5246
9/7/2014,5246
9/8/2014,5246
9/9/2014,5246
9/10/2014,5246
9/11/2014,5246
9/12/2014,5246
9/13/2014,5246
9/14/2014,5246
9/15/2014,5246
9/16/2014,5246
9/17/2014,5246
9/18/2014,5246
9/19/2014,5246
9/20/2014,5246
9/21/2014,5246
9/22/2014,5246
9/23/2014,5246
9/24/2014,5246
9/25/2014,5246
9/26/2014,5246
9/27/2014,5246
9/28/2014,5246
9/29/2014,5246
9/30/2014,5246
10/1/2014,5246
10/2/2014,5246
10/3/2014,5246
10/4/2014,5246
10/5/2014,5246
10/6/2014,5246
10/7/2014,5246
10/8/2014,5246
10/9/2014,5246
10/10/2014,5246
10/11/2014,5246
10/12/2014,5246
10/13/2014,5246
10/14/2014,5246
10/15/2014,5246
10/16/2014,5246
10/17/2014,5246
10/18/2014,5246
10/19/2014,5246
10/20/2014,5246
10/21/2014,5246
10/22/2014,5246
10/23/2014,5246
10/24/2014,230
10/25/2014,262
10/26/2014,7543
10/27/2014,6273
10/28/2014,3110
10/29/2014,5436
10/30/2014,8302
10/31/2014,2107
11/1/2014,3558
11/2/2014,1168
11/3/2014,6689
11/4/2014,5377
11/5/2014,6554
11/6/2014,558
11/7/2014,8163
11/8/2014,4458
11/9/2014,4458
11/10/2014,4458
11/11/2014,4458
11/12/2014,4458
11/13/2014,4458
11/14/2014,4458
11/15/2014,4458
11/16/2014,4458
11/17/2014,4458
11/18/2014,4458
11/19/2014,4458
11/20/2014,4458
11/21/2014,4458
11/22/2014,4458
11/23/2014,4458
11/24/2014,4458
11/25/2014,4458
11/26/2014,4458
11/27/2014,4458
11/28/2014,4458
11/29/2014,4458
11/30/2014,4458
12/1/2014,4458
12/2/2014,4458
12/3/2014,4458
12/4/2014,4458
12/5/2014,4458
12/6/2014,3955
12/7/2014,4974
12/8/2014,4690
12/9/2014,7444
12/10/2014,1719
12/11/2014,8258
12/12/2014,2837
12/13/2014,2542
12/14/2014,7035
12/15/2014,8013
12/16/2014,3758
12/17/2014,7602
12/18/2014,8986
12/19/2014,992
12/20/2014,3230
12/21/2014,524
12/22/2014,8979
12/23/2014,6653
12/24/2014,7558
12/25/2014,7558
12/26/2014,7558
12/27/2014,7558
12/28/2014,7558
12/29/2014,7558
12/30/2014,7558
12/31/2014,7558
1/1/2015,8035
1/2/2015,8035
1/3/2015,8035
1/4/2015,8035
1/5/2015,8035
1/6/2015,8035
1/7/2015,8035
1/8/2015,8035
1/9/2015,8035
1/10/2015,8035
1/11/2015,8035
1/12/2015,8035
1/13/2015,8035
1/14/2015,8035
1/15/2015,8035
1/16/2015,8035
1/17/2015,8035
1/18/2015,8035
1/19/2015,8035
1/20/2015,8035
1/21/2015,8035
1/22/2015,8035
1/23/2015,8035
1/24/2015,8035
1/25/2015,8035
1/26/2015,8035
1/27/2015,8035
1/28/2015,8035
1/29/2015,8035
1/30/2015,8035
1/31/2015,8035
2/1/2015,8035
2/2/2015,8035
2/3/2015,8035
2/4/2015,8035
2/5/2015,8035
2/6/2015,8035
2/7/2015,8035
2/8/2015,8035
2/9/2015,8035
2/10/2015,8035
2/11/2015,8035
2/12/2015,8035
2/13/2015,8035
2/14/2015,8035
2/15/2015,8035
2/16/2015,8035
2/17/2015,8035
2/18/2015,8035
2/19/2015,8035
2/20/2015,9474
2/21/2015,9474
2/22/2015,9474
2/23/2015,9474
2/24/2015,5784
2/25/2015,2139
2/26/2015,7729
2/27/2015,3180
2/28/2015,6671
3/1/2015,2537
3/2/2015,9177
3/3/2015,3822
3/4/2015,4570
3/5/2015,6311
3/6/2015,6922
3/7/2015,1608
3/8/2015,7160
3/9/2015,7513
3/10/2015,9401
3/11/2015,3046
3/12/2015,1471
3/13/2015,5714
3/14/2015,5235
3/15/2015,5767
3/16/2015,5132
3/17/2015,7453
3/18/2015,8952
3/19/2015,7976
3/20/2015,8029
3/21/2015,3116
3/22/2015,1958
3/23/2015,1720
3/24/2015,9654
3/25/2015,8140
3/26/2015,9161
3/27/2015,9616
3/28/2015,3096
3/29/2015,1845
3/30/2015,7259
3/31/2015,9480
4/1/2015,7794
4/2/2015,1945
4/3/2015,1956
4/4/2015,7980
4/5/2015,6718
4/6/2015,9722
4/7/2015,7164
4/8/2015,4200
4/9/2015,7500
4/10/2015,3068
4/11/2015,3765
4/12/2015,1727
4/13/2015,2677
4/14/2015,3195
4/15/2015,7239
4/16/2015,4784
4/17/2015,6251
4/18/2015,4907
4/19/2015,1538
4/20/2015,5872
4/21/2015,4246
4/22/2015,4949
4/23/2015,3569
4/24/2015,4959
4/25/2015,6230
4/26/2015,6379
4/27/2015,6456
4/28/2015,8351
4/29/2015,1382
4/30/2015,3490
5/1/2015,7807
5/2/2015,3567
5/3/2015,5116
5/4/2015,8911
5/5/2015,7670
5/6/2015,6447
5/7/2015,8737
5/8/2015,4851
5/9/2015,8542
5/10/2015,1502
5/11/2015,6047
5/12/2015,8993
5/13/2015,3116
5/14/2015,4890
5/15/2015,8872
5/16/2015,6223
5/17/2015,2599
5/18/2015,2326
5/19/2015,2326
5/20/2015,2326
5/21/2015,2326
5/22/2015,2326
5/23/2015,2326
5/24/2015,2326
5/25/2015,2326
5/26/2015,2326
5/27/2015,2326
5/28/2015,2326
5/29/2015,2326
5/30/2015,2326
5/31/2015,2326
6/1/2015,2326
6/2/2015,2326
6/3/2015,2326
6/4/2015,2326
6/5/2015,2326
6/6/2015,2326
6/7/2015,2326
6/8/2015,2326
6/9/2015,2326
6/10/2015,2326
6/11/2015,2326
6/12/2015,2326
6/13/2015,2326
6/14/2015,2326
6/15/2015,2326
6/16/2015,2326
6/17/2015,2326
6/18/2015,2326
6/19/2015,2326
6/20/2015,2458
6/21/2015,5833
6/22/2015,4733
6/23/2015,6796
6/24/2015,9099
6/25/2015,7221
6/26/2015,8959
6/27/2015,3840
6/28/2015,2904
6/29/2015,4189
6/30/2015,8293
7/1/2015,8407
7/2/2015,6817
7/3/2015,5154
7/4/2015,8522
7/5/2015,3752
7/6/2015,4379
7/7/2015,9870
7/8/2015,3748
7/9/2015,2051
7/10/2015,9690
7/11/2015,9853
7/12/2015,1229
7/13/2015,8971
7/14/2015,6827
7/15/2015,6786
7/16/2015,8860
7/17/2015,6541
7/18/2015,2429
7/19/2015,5781
7/20/2015,1842
7/21/2015,7882
7/22/2015,5356
7/23/2015,2680
7/24/2015,3052
7/25/2015,7839
7/26/2015,6406
7/27/2015,1414
7/28/2015,1045
7/29/2015,2795
7/30/2015,4964
7/31/2015,1791
8/1/2015,9668
8/2/2015,5893
8/3/2015,6593
8/4/2015,6742
8/5/2015,2762
8/6/2015,4264
8/7/2015,5444
8/8/2015,4230
8/9/2015,2163
8/10/2015,6981
8/11/2015,2594
8/12/2015,7765
8/13/2015,5218
8/14/2015,6718
8/15/2015,8167
8/16/2015,9172
8/17/2015,9129
8/18/2015,4406
8/19/2015,7858
8/20/2015,6083
8/21/2015,8328
8/22/2015,1184
8/23/2015,8644
8/24/2015,6075
8/25/2015,5764
8/26/2015,2669
8/27/2015,5749
8/28/2015,5499
8/29/2015,4720
8/30/2015,2723
8/31/2015,6831
9/1/2015,3908
9/2/2015,2946
9/3/2015,9214
9/4/2015,2450
9/5/2015,1825
9/6/2015,4792
9/7/2015,6860
9/8/2015,7860
9/9/2015,7662
9/10/2015,3262
9/11/2015,8391
9/12/2015,7812
9/13/2015,6610
9/14/2015,4615
9/15/2015,4560
9/16/2015,5405
9/17/2015,8929
9/18/2015,3233
9/19/2015,5168
9/20/2015,3494
9/21/2015,1143
9/22/2015,3999
9/23/2015,7414
9/24/2015,1673
9/25/2015,3542
9/26/2015,9539
9/27/2015,1743
9/28/2015,9356
9/29/2015,8780
9/30/2015,6782
10/1/2015,8467
10/2/2015,2493
10/3/2015,2869
10/4/2015,9942
10/5/2015,6039
10/6/2015,2466
10/7/2015,7370
10/8/2015,4343
10/9/2015,1008
10/10/2015,3064
10/11/2015,8058
10/12/2015,3469
10/13/2015,7934
10/14/2015,6825
10/15/2015,6901
10/16/2015,2155
10/17/2015,8952
10/18/2015,8505
10/19/2015,4035
10/20/2015,8610
10/21/2015,5871
10/22/2015,3099
10/23/2015,1573
10/24/2015,5009
10/25/2015,1653
10/26/2015,6309
10/27/2015,7189
10/28/2015,9451
10/29/2015,6680
10/30/2015,2994
10/31/2015,2573
11/1/2015,2326
11/2/2015,2277
11/3/2015,8691
11/4/2015,7322
11/5/2015,5717
11/6/2015,7336
11/7/2015,6806
11/8/2015,5942
11/9/2015,2134
11/10/2015,7494
11/11/2015,5793
11/12/2015,9278
11/13/2015,8147
11/14/2015,7368
11/15/2015,4755
11/16/2015,8749
11/17/2015,4775
11/18/2015,2757
11/19/2015,8191
11/20/2015,1070
11/21/2015,8002
11/22/2015,7203
11/23/2015,7821
11/24/2015,9109
11/25/2015,6864
11/26/2015,5964
11/27/2015,8379
11/28/2015,4835
11/29/2015,2823
11/30/2015,3501
12/1/2015,8784
12/2/2015,8483
12/3/2015,6667
12/4/2015,3047
12/5/2015,6879
12/6/2015,1156
12/7/2015,1573
12/8/2015,9129
12/9/2015,8128
12/10/2015,4325
12/11/2015,1659
12/12/2015,3481
12/13/2015,6387
12/14/2015,2780
12/15/2015,5750
12/16/2015,3552
12/17/2015,4307
12/18/2015,5286
12/19/2015,8236
12/20/2015,6780
12/21/2015,5670
12/22/2015,2578
12/23/2015,2578
12/24/2015,2578
12/25/2015,2578
12/26/2015,2578
12/27/2015,2578
12/28/2015,2578
12/29/2015,2578
12/30/2015,2578
12/31/2015,2578
1/1/2016,5323
1/2/2016,5323
1/3/2016,5323
1/4/2016,5323
1/5/2016,5323
1/6/2016,5323
1/7/2016,5323
1/8/2016,5323
1/9/2016,5323
1/10/2016,5323
1/11/2016,5323
1/12/2016,5323
1/13/2016,5323
1/14/2016,5323
1/15/2016,5323
1/16/2016,5323
1/17/2016,5323
1/18/2016,5323
1/19/2016,5323
1/20/2016,5323
1/21/2016,5323
1/22/2016,5323
1/23/2016,5323
1/24/2016,5323
1/25/2016,5323
1/26/2016,5323
1/27/2016,5323
1/28/2016,5323
1/29/2016,5323
1/30/2016,5323
1/31/2016,5323
2/1/2016,5323
2/2/2016,5323
2/3/2016,5323
2/4/2016,5323
2/5/2016,5323
2/6/2016,5323
2/7/2016,5323
2/8/2016,5323
2/9/2016,5323
2/10/2016,5323
2/11/2016,5323
2/12/2016,5323
2/13/2016,5323
2/14/2016,5323
2/15/2016,5323
2/16/2016,5323
2/17/2016,5323
2/18/2016,5323
2/19/2016,5323
2/20/2016,5323
2/21/2016,5323
2/22/2016,5323
2/23/2016,5323
2/24/2016,5323
2/25/2016,5323
2/26/2016,5323
2/27/2016,5556
2/28/2016,3370
2/29/2016,1173
3/1/2016,1691
3/2/2016,700
3/3/2016,5982
3/4/2016,3099
3/5/2016,4060
3/6/2016,6397
3/7/2016,995
3/8/2016,4886
3/9/2016,7063
3/10/2016,7244
3/11/2016,7962
3/12/2016,6618
3/13/2016,4752
3/14/2016,1541
3/15/2016,2725
3/16/2016,6078
3/17/2016,2460
3/18/2016,2636
3/19/2016,6519
3/20/2016,639
3/21/2016,7094
3/22/2016,8294
3/23/2016,5471
3/24/2016,476
3/25/2016,8872
3/26/2016,1562
3/27/2016,5228
3/28/2016,559
3/29/2016,4490
3/30/2016,5165
3/31/2016,495
4/1/2016,2867
4/2/2016,2096
4/3/2016,7069
4/4/2016,8132
4/5/2016,856
4/6/2016,7324
4/7/2016,4987
4/8/2016,4531
4/9/2016,5806
4/10/2016,550
4/11/2016,5371
4/12/2016,6520
4/13/2016,8574
4/14/2016,1511
4/15/2016,6695
4/16/2016,4775
4/17/2016,4244
4/18/2016,704
4/19/2016,972
4/20/2016,972
4/21/2016,972
4/22/2016,972
4/23/2016,972
4/24/2016,972
4/25/2016,972
4/26/2016,972
4/27/2016,972
4/28/2016,972
4/29/2016,972
4/30/2016,972
5/1/2016,972
5/2/2016,972
5/3/2016,972
5/4/2016,972
5/5/2016,972
5/6/2016,972
5/7/2016,972
5/8/2016,972
5/9/2016,972
5/10/2016,972
5/11/2016,972
5/12/2016,972
5/13/2016,972
5/14/2016,972
5/15/2016,972
5/16/2016,972
5/17/2016,972
5/18/2016,972
5/19/2016,972
5/20/2016,972
5/21/2016,3130
5/22/2016,1269
5/23/2016,7162
5/24/2016,108
5/25/2016,3554
5/26/2016,764
5/27/2016,6014
5/28/2016,7787
5/29/2016,2447
5/30/2016,497
5/31/2016,950
6/1/2016,8106
6/2/2016,6403
6/3/2016,7252
6/4/2016,8322
6/5/2016,4715
6/6/2016,7262
6/7/2016,4569
6/8/2016,4645
6/9/2016,2751
6/10/2016,6678
6/11/2016,6678
6/12/2016,6678
6/13/2016,6678
6/14/2016,6678
6/15/2016,6678
6/16/2016,6678
6/17/2016,6678
6/18/2016,6678
6/19/2016,6678
6/20/2016,6678
6/21/2016,6678
6/22/2016,6678
6/23/2016,6678
6/24/2016,6678
6/25/2016,6678
6/26/2016,6678
6/27/2016,6678
6/28/2016,6678
6/29/2016,6678
6/30/2016,6678
7/1/2016,6678
7/2/2016,6678
7/3/2016,6678
7/4/2016,6678
7/5/2016,6678
7/6/2016,6678
7/7/2016,6678
7/8/2016,6678
7/9/2016,6678
7/10/2016,8049
7/11/2016,2338
7/12/2016,912
7/13/2016,2721
7/14/2016,2302
7/15/2016,8710
7/16/2016,4677
7/17/2016,6460
7/18/2016,3721
7/19/2016,8239
7/20/2016,7396
7/21/2016,5693
7/22/2016,889
7/23/2016,1507
7/24/2016,3620
7/25/2016,6011
7/26/2016,5770
7/27/2016,2196
7/28/2016,2528
7/29/2016,32
7/30/2016,1594
7/31/2016,608
8/1/2016,4212
8/2/2016,7132
8/3/2016,15
8/4/2016,818
8/5/2016,5790
8/6/2016,3312
8/7/2016,2352
8/8/2016,8365
8/9/2016,2682
8/10/2016,5190
8/11/2016,5525
8/12/2016,993
8/13/2016,993
8/14/2016,993
8/15/2016,993
8/16/2016,993
8/17/2016,993
8/18/2016,993
8/19/2016,993
8/20/2016,993
8/21/2016,993
8/22/2016,993
8/23/2016,993
8/24/2016,993
8/25/2016,993
8/26/2016,993
8/27/2016,993
8/28/2016,993
8/29/2016,993
8/30/2016,993
8/31/2016,993
9/1/2016,993
9/2/2016,993
9/3/2016,993
9/4/2016,993
9/5/2016,993
9/6/2016,993
9/7/2016,993
9/8/2016,993
9/9/2016,993
9/10/2016,993
9/11/2016,993
9/12/2016,993
9/13/2016,993
9/14/2016,993
9/15/2016,993
9/16/2016,993
9/17/2016,993
9/18/2016,993
9/19/2016,993
9/20/2016,993
9/21/2016,993
9/22/2016,993
9/23/2016,993
9/24/2016,993
9/25/2016,993
9/26/2016,993
9/27/2016,993
9/28/2016,993
9/29/2016,993
9/30/2016,993
10/1/2016,993
10/2/2016,993
10/3/2016,993
10/4/2016,993
10/5/2016,993
10/6/2016,993
10/7/2016,993
10/8/2016,993
10/9/2016,993
10/10/2016,993
10/11/2016,993
10/12/2016,993
10/13/2016,993
10/14/2016,993
10/15/2016,993
10/16/2016,993
10/17/2016,993
10/18/2016,993
10/19/2016,993
10/20/2016,993
10/21/2016,993
10/22/2016,993
10/23/2016,993
10/24/2016,993
10/25/2016,993
10/26/2016,993
10/27/2016,993
10/28/2016,993
10/29/2016,993
10/30/2016,993
10/31/2016,993
11/1/2016,993
11/2/2016,993
11/3/2016,993
11/4/2016,993
11/5/2016,993
11/6/2016,993
11/7/2016,993
11/8/2016,993
11/9/2016,993
11/10/2016,993
11/11/2016,993
11/12/2016,993
11/13/2016,993
11/14/2016,993
